TIC_ID,TOI,Priority,Dispo,P (days),dP,Epoch,Dur,RA (J2000),DEC (J2000),Tmag,Depth,R_E,dRe,R_s,dR_s,T_eff,logg,Met,M_s,D (pc),Sect,Rp/R*,a/R*,b,Insol,AB,T_eq,Notes,M_p,dM_p,LCO_rms,rms_err,Data
307210830,175.03,5,P,2.2531000,0.000400,1366.170800,1.0,124.531900,-68.3130000,9.4,571,0.80,0.05,0.314,0.001,3412,4.9,0,0.312,10.62,2,0.0234,15.67,0.67,22.9,0.3,558,"L 98-59b, Cloutier et al 2019",0.98,0.00,-,-,FALSE
410153553,136.01,5,P,0.4629279,0.000002,1325.725680,0.5,340.492100,-69.1690000,11.9,4681,1.32,0.02,0.189,0.006,3036,5.1,0,0.151,14.90,1,0.0640,7.11,0.22,69.8,0.3,805,"LHS 3844b, Vanderspek et al 2018",-,-,0.0008963,0.0001911,TRUE
181804752,736.01,5,P,4.9897770,0.000050,1546.508850,1.2,165.691500,-16.4062000,13.5,17848,2.31,0.25,0.171,0.018,2960,5.1,0,0.139,26.49,9,0.1238,34.48,0.28,2.7,0.3,370,"LP 791-18c, Crossfield et al 2019",-,-,0.0007272,0.0001818,TRUE
181804752,736.02,5,P,0.9479949,0.000006,1645.944380,0.6,165.691500,-16.4062000,13.5,4556,1.12,0.13,0.171,0.018,2960,5.1,0,0.139,26.49,9,0.0604,11.11,0.54,25.8,0.3,650,"LP 791-18b, Crossfield et al 2019",-,-,0.0007272,0.0001818,TRUE
181804752,736.31,5,P,2.7534330,0.000040,1772.162260,0.9,165.691500,-16.4062000,13.5,4000,1.00,0.13,0.171,0.018,2960,5.1,0,0.139,26.49,9,0.0500,24.00,0.30,5.5,0.3,650,"LP 791-18d, Peterson+ 2020",-,-,0.0007272,0.0001818,TRUE
305048087,237.01,5,P,5.4360980,0.000039,1355.249810,1.2,353.242700,-29.4151000,13.5,6531,1.44,0.12,0.211,0.006,3212,5.0,0,0.179,38.11,2,0.0581,34.00,0.30,3.8,0.3,356,LEHPM 5926b,-,-,0.0008824,0.0001667,TRUE
231702397,122.01,5,P,5.0780300,0.000015,1329.121000,1.2,332.947000,-58.9451000,13.0,5468,2.72,0.18,0.334,0.017,3403,5.0,0,0.312,62.12,1,0.0824,26.00,0.73,8.2,0.75,334,LEHPM 4431b,-,-,0.0005496,0.0000943,TRUE
70899085,442.01,1,P,4.0520300,0.000160,1438.385520,1.3,64.190002,-12.0840150,10.7,5530,4.65,0.17,0.610,0.020,3779,5.0,0,0.610,52.62,5,0.0699,14.88,0.00,38.2,0.3,634,,,,,,FALSE
348538431,507.01,4,VPC+,0.8994658,0.000016,1492.096537,1.2,121.629400,-15.7646000,13.2,56465,8.52,0.99,0.304,0.052,3338,4.9,0,0.298,108.00,7,0.2567,5.43,0.79,174.5,0.5,852,,-,-,0.0010103,0.0001559,TRUE
146846569,734.01,3,VPC+,4.7535710,0.000200,1545.448757,1.1,160.891400,-44.6224000,15.0,350734,10.63,1.29,0.201,0.006,2868,5.1,0,0.170,,9,0.5761,46.70,0.77,1.3,0.5,250,,-,-,0.0022966,0.0003631,TRUE
161032923,1080.01,1,VPC+,3.9652560,0.000675,1654.060034,1.0,276.370200,-52.2143000,12.7,4770,2.03,0.95,0.284,0.049,3296,5.0,0,0.284,25.56,13,0.0657,24.42,0.00,8.2,0.3,431,,-,-,-,-,TRUE
27649847,521.01,2,VPC+,1.5428290,0.000050,1492.752769,1.1,123.343800,12.2217000,12.4,2384,1.45,1.00,0.268,0.050,3439,5.0,0,0.268,93.10,7,0.0496,13.53,0.81,31.7,0.3,605,,,,-,-,FALSE
262530407,177.01,5,VPC+,2.8530470,0.000194,1356.153000,1.3,20.439100,-46.7144000,9.4,1590,2.18,0.40,0.516,0.050,3868,4.8,0,0.516,22.40,2,0.0387,13.17,0.54,53.5,0.3,689,,-,-,,,FALSE
389900760,2120.01,1,VPC+,5.7998097,0.001202,1987.219606,1.0,23.504133,65.514916,12.8,12118,4.28,21.50,0.240,0.007,3179,5.0,0,0.240,32.18,25,0.1633,35.18,0.00,3.4,0.3,347,,,,,,TRUE
32090583,218.01,5,VPC+,0.4383740,0.000010,1325.550345,0.8,58.420270,-68.7395320,13.6,2190,5.52,1.00,0.564,0.050,3847,4.4,0,0.564,52.20,1,0.0899,3.56,0.00,715.8,0.3,1318,,,,-,-,FALSE
158588995,674.01,5,VPC+,1.9772380,0.000044,1544.523796,1.0,164.587400,-36.8581000,11.8,14082,4.43,1.00,0.371,0.050,3467,4.9,0,0.371,45.97,9,0.1096,12.85,0.00,36.3,0.3,626,,,,-,-,FALSE
141608198,210.01,5,VPC+,9.0101380,0.000289,1329.821358,1.9,88.960448,-73.9846590,12.5,4415,7.05,1.00,0.602,0.050,3937,4.4,0,0.602,42.70,1,0.1075,25.58,0.00,15.2,0.5,463,,,,-,-,FALSE
54962195,663.02,5,VPC+,4.6957025,0.000100,1543.394099,1.8,160.066500,-8.5107000,11.7,2101,2.33,1.00,0.502,0.050,3719,5.0,0,0.502,92.70,9,0.0426,18.70,0.00,22.7,0.3,556,,,,-,-,FALSE
425934411,142.01,5,VPC+,0.8533190,0.001207,1325.489793,1.1,4.605790,-62.8478860,14.7,27850,21.80,1.00,0.700,0.050,3658,4.4,0,0.700,320.24,1,0.2857,4.81,0.00,321.5,0.3,1079,,,,-,-,FALSE
73649615,756.01,4,VPC+,1.2393800,0.000100,1570.645382,1.0,192.105100,-45.4706000,12.4,3400,2.63,1.00,0.448,0.050,3614,4.8,0,0.448,118.20,10,0.0539,8.30,0.00,102.7,0.3,811,,,,-,-,FALSE
219229644,870.01,4,VPC+,22.0375310,0.000300,1390.801328,2.2,63.318600,-50.9445000,10.9,1283,2.14,2.11,0.611,0.018,3782,4.7,0,0.597,53.80,5,0.0322,45.97,0.00,4.0,0.3,361,,,,-,-,FALSE
12423815,234.01,4,VPC+,2.8392490,0.000100,1356.088115,1.5,2.568707,-26.2824000,14.6,37162,20.67,1.00,0.540,0.050,3642,4.4,0,0.540,246.60,2,0.3512,12.73,0.00,45.0,0.5,607,,,,-,-,FALSE
29960110,1201.01,4,VPC+,2.4911150,0.000323,1411.672370,1.4,42.247000,-14.5376000,10.7,2485,3.04,2.13,0.607,0.103,3948,4.7,0,0.607,37.89,4,0.0459,10.80,1.00,86.5,0.3,777,Ian Crossfield AC Target,-,-,-,-,FALSE
44737596,552.01,3,VPC+,2.7886320,0.000089,1438.161305,1.8,60.949323,-25.4089140,13.8,25918,16.11,1.00,0.579,0.050,3654,4.4,0,0.579,193.10,5,0.2553,12.01,0.00,51.2,0.5,627,,,,-,-,FALSE
387690507,530.01,3,VPC+,6.3884880,0.001123,1470.200137,2.5,103.412800,12.8818000,13.4,27556,8.13,1.00,0.486,0.050,3688,4.8,0,0.486,204.40,6,0.1534,23.46,0.00,13.9,0.5,453,,,,-,-,FALSE
151825527,672.01,3,VPC+,3.6336180,0.001207,1546.479924,1.8,167.990400,-39.3278000,11.6,9034,5.03,1.00,0.525,0.050,4105,4.8,0,0.525,66.90,9,0.0880,15.30,0.00,50.3,0.3,679,,,,-,-,FALSE
296739893,620.01,1,VPC+,5.0989540,0.000100,1518.006117,1.2,142.173300,-12.1655000,10.1,3394,2.73,1.00,0.458,0.050,3633,4.8,0,0.458,41.70,8,0.0547,21.00,0.00,16.4,0.3,513,,,,-,-,FALSE
35009898,654.01,1,VPC+,1.5275855,0.000050,1543.435847,1.2,164.724200,-5.5464000,12.2,2889,1.91,1.00,0.353,0.050,3433,4.9,0,0.353,81.60,9,0.0496,11.18,0.00,46.1,0.3,664,,,,-,-,FALSE
336128819,2136.01,1,VPC+,7.8518830,0.001571,2017.704899,1.6,281.176524,36.562368,11.7,4066,2.21,0.87,0.344,0.010,3384,5.0,0,0.344,33.36,26,0.0589,33.90,0.00,4.7,0.3,376,,,,,,FALSE
285048486,1728.01,1,VPC+,3.4915670,0.000141,1843.274889,1.9,120.610626,64.7969250,10.8,5520,4.70,0.36,0.633,0.019,3907,5.0,0,0.633,60.80,20,0.0681,13.15,0.00,55.9,0.3,697,,,,,,FALSE
441738827,2084.01,1,VPC+,6.0784351,0.000159,1741.073393,2.0,259.253846,72.7468650,13.3,2760,2.47,1.26,0.467,0.014,3630,5.0,0,0.467,114.55,"16,19,20,21,22,23",0.0485,23.31,0.00,13.3,0.3,486,,,,,,FALSE
422756130,1695.01,1,VPC+,3.1342887,0.000629,1816.598975,0.9,21.920719,72.2964410,11.0,1338,2.09,0.89,0.516,0.015,3575,5.0,0,0.516,45.13,19,0.0371,14.02,0.00,34.5,0.3,618,,,,,,FALSE
439456714,277.01,1,VPC+,3.9942440,0.001207,1389.029170,2.0,19.077200,-20.9522000,11.7,5784,4.32,1.00,0.517,0.050,4107,4.8,0,0.517,64.67,3,0.0767,16.46,0.00,43.6,0.3,655,Crossfield AC Target,,,-,-,FALSE
44647437,435.01,1,VPC+,3.3530230,0.001207,1411.843915,2.0,59.410460,-25.1899620,12.8,3743,6.05,1.00,0.618,0.050,3978,4.4,0,0.618,165.29,5,0.0899,13.00,0.00,61.4,0.3,713,,,,-,-,FALSE
54962195,663.01,1,VPC+,2.5989070,0.000050,1544.390641,1.6,160.066500,-8.5107000,11.7,1911,2.22,1.00,0.502,0.050,3719,5.0,0,0.502,92.70,9,0.0406,12.60,0.00,49.9,0.3,678,,,,-,-,FALSE
260298958,2205.01,1,VPC+,0.8891380,0.000073,2036.527508,1.2,94.3157,-56.509978,15.1,43667,14.60,0.82,0.650,0.021,3653,5.0,0,0.650,409.03,27,0.2061,5.19,0.42,274.2,0.3,1037,,,,,,FALSE
312862941,1638.01,1,VPC+,0.9150620,0.000079,1791.146368,0.8,15.321760,55.6979480,12.1,5492,8.64,21.64,0.701,0.021,3810,5.0,0,0.701,126.28,18,0.1130,5.03,0.00,345.5,0.3,1099,,,,,,FALSE
406941612,912.01,1,VPC+,4.6780900,0.000684,1628.403947,1.8,229.340400,-80.4729000,10.4,2039,2.22,0.37,0.427,0.013,3482,4.8,0,0.421,26.11,12,0.0478,20.79,0.00,14.1,0.3,494,,,,,,FALSE
233602827,1749.02,1,VPC+,9.0449350,0.000301,1688.773390,1.8,282.737771,64.4192000,12.3,1993,2.50,2.21,0.561,0.017,3959,5.0,0,0.561,99.56,"14,15,16,17,18,19",0.0409,26.87,0.00,14.1,0.3,494,,,,,,FALSE
415969908,233.01,1,VPC/BEB?,11.6700420,0.000300,1365.263100,2.0,343.709965,-18.9118580,11.3,2699,2.57,1.00,0.464,0.050,3644,4.8,0,0.464,71.70,2,0.0508,36.15,0.69,5.6,0.3,392,,,,-,-,FALSE
343628284,1448.01,1,VPC+,8.1123170,0.001414,1713.333728,2.3,316.324130,57.7713740,13.2,7361,3.79,0.43,0.382,0.011,3391,4.8,0,0.382,73.33,"15, 16",0.0911,32.32,0.00,5.2,0.3,386,,,,,,FALSE
38680052,2208.01,1,VPC+,0.6743340,0.000031,2036.4455500,0.9,65.5286950,-61.3687280,15.7,93891,10.73,0.74,0.322,0.011,3228,5.0,0,0.322,181.73,27,0.3057,6.90,0.00,94.7,0.3,795,,,,,,FALSE
284441182,1470.01,1,VPC+,2.5271110,0.000560,1766.468765,1.3,10.088709,61.2136260,11.5,1864,2.13,2.69,0.490,0.015,3624,5.0,0,0.490,51.95,,0.0399,12.57,0.00,45.3,0.3,661,,,,,,FALSE
296780789,573.01,1,VPC+,13.5773316,0.000232,1524.632662,1.7,142.347200,-14.5114000,12.5,143014,18.92,1.00,0.338,0.050,3404,4.9,0,0.338,90.00,8,0.5136,49.40,0.00,2.3,0.3,313,,,,-,-,FALSE
188589164,2013.01,1,VPC+,2.6162360,0.000392,1956.405771,1.3,239.578325,35.4067440,10.3,1066,1.07,1.53,0.326,0.010,3352,5.0,0,0.326,15.81,24,0.0301,16.89,0.00,18.3,0.3,527,oooeee,,,,,FALSE
243313296,2278.01,1,VPC+,1.4663470,0.000022,1684.675497,1.0,289.512718,56.236051,12.4,912,1.13,0.28,0.323,0.010,3412,5.0,0,0.323,43.58,"14,15,16,20,23,26",0.0320,11.55,0.00,42.1,0.3,649,,,,,,FALSE
236387002,2119.01,1,VPC+,7.2008400,0.000030,1958.678150,1.9,244.430023,26.304182,10.4,52370,11.33,0.41,0.500,0.010,3606,5.0,0,0.500,31.40,25,0.2079,24.93,0.00,11.3,0.3,467,,,,,,FALSE
439867639,2445.01,1,VPC+,0.3710950,0.000038,2144.571978,0.6,43.315909,0.05244,13.1,2361,1.53,0.36,0.272,0.008,3333,5.0,0,0.272,,31,0.0516,5.18,0.00,190.9,0.3,947,,,,,,FALSE
219698776,1243.01,1,VPC+,4.6637820,0.013343,1436.209357,14.8,92.133210,-59.5411140,11.4,2512,18.00,2.62,3.093,0.385,5723,5.0,0,3.093,399.02,"4,5,6,7,8,9,10,11,12",0.0534,5.54,0.00,1450.6,0.3,1573,,,,,,FALSE
348755728,1883.01,1,VPC+,4.5063300,0.000751,1517.809802,2.0,134.089110,-12.9306570,13.3,9565,5.00,5.00,0.490,0.150,3477,5.0,0,0.490,115.37,8,0.0936,18.49,0.00,17.7,0.3,523,,,,,,FALSE
429358906,782.01,1,VPC+,16.0479160,0.000200,1577.042852,1.7,183.921100,-18.9102000,12.2,4333,2.00,0.50,0.301,0.050,3331,5.0,0,0.301,66.30,10,0.0611,59.66,0.00,1.4,0.3,279,,,,-,-,FALSE
219860288,1743.01,1,VPC+,4.2661289,0.000084,1713.431202,0.7,257.746405,71.8713910,12.4,2478,1.60,1.93,0.320,0.009,3281,5.0,0,0.320,41.28,"15,16,17,18,19",0.0460,23.67,0.00,8.6,0.3,436,,,,,,FALSE
201177276,2379.01,1,VPC+,5.4694010,0.000383,2089.810386,1.9,358.091928,-53.043163,13.7,31666,11.42,0.57,0.639,0.019,3770,5.0,0,0.639,,29,0.1639,17.62,0.00,27.0,0.3,581,,,,,,
235683377,1442.01,1,VPC+,0.4090759,0.000011,1683.453010,0.7,287.290805,74.1722840,12.5,1271,1.11,1.42,0.309,0.009,3328,5.0,0,0.309,41.17,"14, 15, 16",0.0330,5.08,0.00,197.1,0.3,955,,,,,,FALSE
8348911,2266.01,1,VPC+,2.3263180,0.000223,1957.9271670,1.0,245.2798000,31.5768780,13.5,4164,1.70,1.52,0.261,0.008,3244,5.0,0,0.261,51.60,"24, 25",0.0597,18.10,0.00,14.0,0.3,493,,,,,,FALSE
441739871,1763.01,1,VPC+,3.7979400,0.000097,1684.785022,1.1,259.564243,74.3028860,12.8,2051,2.29,0.99,0.473,0.014,3520,5.0,0,0.473,88.07,"14,15,16,17,18,19",0.0444,16.89,0.00,22.3,0.3,554,,,,,,FALSE
470381900,1696.01,1,VPC+?,2.5003240,0.000511,1816.697706,1.0,65.280563,48.8199140,14.0,11012,2.97,1.35,0.280,0.009,3181,5.0,0,0.280,64.92,19,0.0971,18.11,0.00,13.0,0.3,484,,,,,,FALSE
153078576,2407.01,1,VPC+?,2.7030890,0.000286,2116.62014,1.7,49.746477,-46.457602,12.5,4967,3.72,0.79,0.525,0.016,3596,5.0,0,0.525,,30,0.0650,12.56,0.00,43.9,,,,,,,,
299798795,1224.01,1,VPC+?,4.1782681,0.000021,1327.702808,1.7,37.193400,-80.8992000,11.5,2914,1.94,0.61,0.357,0.058,3442,4.9,0,0.357,37.33,"13,1",0.0499,21.71,0.00,12.4,0.3,478,,-,-,-,-,FALSE
141527579,698.01,1,VPC+?,15.0867510,0.007070,1328.944396,2.2,87.736100,-76.6203000,12.3,2005,1.96,1.00,0.425,0.050,3570,4.8,0,0.425,111.00,5,0.0423,45.49,0.00,3.3,0.3,342,,,,-,-,FALSE
55650590,206.01,5,VPC,0.7362320,0.000008,1325.542781,0.5,73.737190,-62.5223690,12.5,1537,4.24,1.00,0.367,0.050,3462,4.4,0,0.367,47.60,1,0.1059,6.69,0.00,133.0,0.3,866,,,,-,-,FALSE
369327947,910.01,4,VPC,2.0289570,0.000199,1626.205460,0.7,290.226100,-82.5545000,10.3,1085,0.93,1.26,0.279,0.009,3194,5.0,0,0.279,12.48,12,0.0307,15.81,0.00,17.3,0.3,520,,,,,,FALSE
170849515,555.01,3,VPC,1.9416360,0.000220,1438.148808,1.8,70.339800,-32.3203000,14.9,37132,10.83,1.00,0.559,0.050,3837,4.7,0,0.559,438.60,5,0.1778,9.66,0.00,96.4,0.5,734,,,,-,-,FALSE
144700903,532.01,3,VPC,2.3268110,0.000249,1470.576303,1.7,85.079900,11.5629000,12.7,8583,5.61,1.00,0.590,0.050,3946,4.7,0,0.590,175.10,6,0.0873,10.51,0.00,91.0,0.3,787,,,,-,-,FALSE
277634430,771.01,3,VPC,2.3260140,0.000050,1570.093460,1.2,164.113188,-72.9848480,12.1,3392,6.65,1.00,0.242,0.007,3231,4.4,0,0.212,25.28,10,0.2524,19.05,0.00,12.5,0.3,479,,,,-,-,FALSE
38460940,805.01,2,VPC,4.1177970,0.000060,1328.556583,1.4,61.133133,-62.9872250,13.2,2498,6.23,1.00,0.281,0.009,3376,4.4,0,0.255,51.88,8,0.2034,25.21,0.00,8.5,0.3,435,,,,-,-,FALSE
300710077,789.01,2,VPC,5.4469894,0.000121,1329.114696,1.6,115.268500,-71.3044000,11.9,928,1.15,1.00,0.373,0.050,3471,4.9,0,0.373,78.80,9,0.0283,25.16,0.00,9.5,0.3,448,,,,-,-,FALSE
219195044,714.01,2,VPC,4.3238992,0.000196,1412.838728,1.8,92.391749,-53.8234740,11.5,941,3.51,1.00,0.473,0.014,3782,4.4,0,0.471,53.85,8,0.0680,18.41,0.00,25.0,0.3,570,,,,-,-,FALSE
271971130,715.01,1,VPC,19.2879530,0.000516,1327.551446,2.1,113.851073,-73.5774690,13.5,4942,7.07,2.00,0.230,0.007,3187,5.0,0,0.199,42.40,9,0.2823,80.73,0.24,0.7,0.3,229,oooeeee,-,-,-,-,FALSE
396720998,709.01,1,VPC,32.3769350,0.001156,1392.818675,4.1,65.655287,-54.1471860,14.2,59616,3.92,1.00,0.147,0.111,4910,4.8,0,0.500,1350.00,5,0.2447,153.60,0.00,1.0,0.3,256,,-,-,-,-,FALSE
259168516,1680.01,1,VPC,4.8024450,0.000307,1687.264487,1.1,292.313381,65.9743670,13.3,5067,1.53,1.12,0.213,0.006,3231,5.0,0,0.213,37.22,"14,15,16",0.0658,33.56,0.00,4.0,0.3,361,,,,,,FALSE
104208182,1738.01,1,VPC,3.6985560,0.000410,1792.660607,1.4,54.501981,50.9554860,12.5,2875,3.59,3.65,0.669,0.020,3948,5.0,0,0.669,142.04,"18,19",0.0492,13.16,0.00,58.1,0.3,704,,,,,,FALSE
368287008,2015.01,1,VPC,3.3488946,0.000308,1956.033366,1.0,232.132925,27.3607980,12.8,9753,3.38,0.40,0.324,0.010,3223,5.0,0,0.324,47.34,24,0.0956,19.98,0.00,11.2,0.3,466,,,,,,FALSE
360156606,1227.01,1,VPC,27.3649923,0.001400,1617.478270,4.1,186.768030,-72.4517900,13.8,27234,16.52,1.60,0.500,0.050,3050,4.4,0,0.500,100.64,"12,11",0.3030,60.71,1.00,1.0,0.3,253,,-,-,-,-,FALSE
161223358,2415.01,1,VPC,0.5153671,0.000024,2062.02582,1.1,340.977013,-53.428355,14.9,40046,12.43,0.69,0.617,0.020,3558,5.0,0,0.617,,30,0.1847,3.73,0.00,476.7,0.3,1191,,,,,,FALSE
408636441,1759.01,1,VPC,18.8499779,0.002089,1745.467287,3.5,326.853293,62.7538610,9.9,2681,3.23,0.46,0.627,0.019,3960,4.9,0,0.627,40.07,"16,17",0.0473,40.72,0.00,6.2,0.3,401,,,,,,FALSE
364074068,1756.01,1,VPC,2.7829980,0.000263,1764.846661,1.8,306.329027,77.6361880,12.1,1080,2.14,0.31,0.563,0.017,3756,5.0,0,0.563,86.72,"17,18,19",0.0349,12.23,0.00,55.2,0.3,695,,,,,,FALSE
287139872,1752.01,1,VPC+,0.9351810,0.000017,1683.595243,0.8,253.462993,60.7090810,12.7,1203,1.84,2.98,0.527,0.016,3652,5.0,0,0.527,103.02,"14,15,16,17,18,19",0.0321,6.17,0.00,193.6,0.3,951,,,,,,FALSE
348673213,1639.01,1,VPC,0.9018240,0.000192,1791.468047,2.6,35.807158,56.5701640,13.0,3157,3.43,1.00,0.611,0.018,3896,5.0,0,0.611,153.99,18,0.0516,5.46,0.00,320.6,0.3,1078,,,,,,FALSE
271596225,797.01,1,VPC,1.8007670,0.000023,1326.819502,1.2,108.561700,-74.6025000,11.7,618,1.27,1.00,0.495,0.050,3704,5.0,0,0.495,91.20,9,0.0235,9.96,0.00,78.7,0.3,759,,,,-,-,FALSE
138762614,1802.01,1,VPC,16.7987040,0.005796,1904.154502,3.5,164.254988,24.8824260,11.1,1816,2.51,1.02,0.582,0.017,3859,5.0,0,0.582,60.69,22,0.0395,39.61,0.00,5.9,0.3,397,,,,,,FALSE
318022259,1730.01,1,VPC,6.2224650,0.001142,1844.381227,2.3,107.866429,48.3303890,10.4,1847,2.30,1.14,0.532,0.016,3691,5.0,0,0.532,35.69,20,0.0396,21.69,0.00,16.4,0.3,513,,,,,,FALSE
318022259,1730.02,1,VPC,2.1555270,0.000454,1844.579827,1.6,107.866429,48.3303890,10.4,697,1.44,2.04,0.532,0.016,3691,5.0,0,0.532,35.6917,20,0.0248,10.70,0.00,67.2,0.3,730,,,,,,FALSE
353475866,1693.01,1,VPC,1.7666710,0.000295,1817.683149,1.0,90.308465,34.7731670,10.7,1006,1.48,2.18,0.461,0.014,3474,5.0,0,0.461,30.79,19,0.0294,10.31,0.00,56.8,0.3,700,,,,,,FALSE
166648874,1806.01,1,VPC,15.1509400,0.006087,1909.546801,2.6,166.118963,30.4587500,12.6,5581,3.41,0.35,0.402,0.012,3272,5.0,0,0.402,55.52,22,0.0779,47.38,0.00,2.1,0.3,307,,,,,,FALSE
420112589,1452.01,1,VPC,11.0621900,0.000867,1691.523910,1.6,290.173858,73.1954260,12.3,3779,1.83,0.30,0.275,0.009,3248,5.0,0,0.249,30.52,"14, 15, 16",0.0610,49.40,0.00,1.9,0.3,299,ooee,,,,,FALSE
