TIC_ID,TOI,Priority,Dispo,P (days),dP,Epoch,Dur,RA (J2000),DEC (J2000),Tmag,Depth,R_E,dRe,R_s,dR_s,T_eff,logg,Met,M_s,D (pc),Sect,Rp/R*,a/R*,b,Insol,AB,T_eq,Notes,M_p,dM_p,LCO_rms,rms_err,Data
417931300,2068.01,1,VPC,7.7688700,0.000142,1683.423390,2.1,186.275286,60.4183720,11.2,1360,2.14,0.53,0.543,0.016,3700,5.0,0,0.543,52.93,"14,15,21,22",0.0362,24.83,0.00,12.6,0.3,480,,,,,,FALSE
224298134,2079.01,1,VPC,1.4923350,0.000020,1711.959330,1.2,185.339399,57.7524670,10.9,791,1.40,1.47,0.481,0.014,3577,5.0,0,0.481,37.07,"15,22",0.0266,8.96,0.00,84.5,0.3,773,,,,,,FALSE
118327550,244.01,1,VPC,7.3972290,0.000200,1357.365444,1.1,10.570615,-36.7181380,10.3,1012,3.40,1.00,0.562,0.050,3844,4.4,0,0.562,22.00,2,0.0555,23.47,0.00,16.4,0.3,513,,,,-,-,FALSE
163539739,1278.01,1,VPC,14.4762170,0.002193,1711.959772,1.6,320.478919,35.6488270,11.8,10350,9.28,19.49,0.550,0.016,3841,5.0,0,0.550,75.58,15,0.1547,37.25,0.00,6.5,0.3,407,,,,,,FALSE
271596225,797.02,1,VPC,4.1400000,0.000062,1327.412324,1.0,108.561700,-74.6025000,11.7,774,1.41,1.00,0.495,0.050,3704,5.0,0,0.495,91.20,9,0.0261,17.35,0.00,25.9,0.3,575,,,,-,-,FALSE
231728511,864.01,1,VPC,0.5206660,0.000016,1411.154172,0.6,81.444281,-51.3570330,11.5,639,2.53,3.79,0.399,0.012,3460,4.4,0,0.390,38.09,5,0.0583,5.03,0.00,234.7,0.3,998,,,,-,-,FALSE
229781583,1245.01,1,VPC,4.8204490,0.001172,1684.535200,1.8,283.535647,69.6333010,12.2,2239,2.50,2.07,0.525,0.015,3692,5.0,0,0.525,80.10,14,0.0437,18.48,0.00,22.6,0.3,556,,,,,,FALSE
261257684,904.01,1,VPC,18.3518950,0.005414,1630.350649,4.6,89.372435,-83.1301770,10.8,1695,2.62,0.95,0.641,0.067,3992,5.0,0,0.641,46.09,12,0.0376,39.41,0.00,6.8,0.3,411,,,,,,FALSE
212957629,2406.01,1,VPC,3.0766190,0.000380,2115.975346,1.2,8.805081,-3.370635,14.3,20285,2.82,0.41,0.197,0.006,3163,5.0,0,0.197,,30,0.1317,26.35,0.00,6.0,0.3,399,,,,,,
332477926,1754.01,1,VPC+,16.2155915,0.000740,1689.924201,3.4,265.594375,57.4478240,11.7,1611,2.40,0.87,0.593,0.018,3849,5.0,0,0.593,81.55,"14,15,16,17,18,19",0.0371,38.21,0.00,6.2,0.3,403,,,,,,FALSE
219175972,2441.01,1,VPC,12.8935510,0.005934,2147.579754,2.4,91.410535,-51.680167,12.8,4151,3.03,1.31,0.468,0.014,3478,5.0,0,0.468,,31,0.0595,38.43,0.00,4.1,0.3,363,oooeee,,,,,FALSE
100267480,2341.01,1,VPC,0.8773900,0.000060,1681.7514500,0.5,306.8431920,-53.2206070,12.7,12050,8.59,0.46,0.620,0.020,3495,5.0,0,0.620,,13,0.1271,5.31,0.00,219.6,0.3,981,,,,,,FALSE
219195044,714.02,1,VPC,10.1776510,0.000761,1419.110330,2.2,92.391749,-53.8234740,11.5,903,3.21,1.00,0.473,0.014,3782,4.4,0,0.473,53.85,8,0.0623,32.57,0.00,8.0,0.3,429,,,,-,-,FALSE
160328683,2496.01,1,VPC,1.5747790,0.0000730,2202.2894760,1.9139910,91.1961960,-32.5802400,14.1969000,76806.4473560,22.7322820,16.8610100,0.5799630,0.0180140,3273.0000000,5.0,0,0.580,,33,0.3596,8.20,0.00,70.8,0.3,739,,,,,,FALSE
119584412,1801.01,1,VPC,10.6439500,0.003353,1903.544154,2.8,175.576559,23.0268550,9.9,1547,2.17,0.85,0.546,0.016,3815,5.0,0,0.546,30.68,22,0.0365,30.52,0.00,9.4,0.3,447,oooeee,,,,,FALSE
272086159,176.01,5,VPC,16.1553730,0.000103,1363.043700,1.6,115.003400,-72.2077000,13.4,61534,7.90,1.39,0.274,0.047,3276,5.0,0,0.259,103.00,4,0.2640,76.74,0.79,0.8,0.5,222,,-,-,0.000999,0.0001824,TRUE
219189765,737.01,3,VPC,1.7320170,0.000144,1544.429149,1.6,171.015000,-19.5571000,14.8,58179,9.90,2.00,0.332,0.069,3394,4.9,0,0.333,250.47,9,0.2423,5.89,0.74,158.5,0.5,831,,-,-,0.0029077,0.0004197,TRUE
348755728,0.11,3,VPC,4.5062300,0.000869,1517.809802,2.0,134.089121,-12.9306480,13.3,12920,6.44,0.16,0.494,0.015,3477,4.7,0,0.492,115.37,8,0.1035,18.20,0.30,18.3,0.3,527,This system is in a co-moving binary with TOI 633.01,-,-,0.0008675,0.0001308,TRUE
178709444,762.01,3,VPC,3.4716350,0.000247,1572.678818,1.4,166.075700,-47.8214000,13.5,43087,6.12,0.23,0.318,0.059,3365,4.9,0,0.314,130.00,10,0.1763,18.12,0.72,16.2,0.3,511,,-,-,0.0010043,0.0001722,TRUE
220479565,269.01,3,VPC,3.6977110,0.000049,1411.429201,0.9,75.846109,-54.1771940,12.3,4963,2.90,0.17,0.342,0.021,3607,4.4,0,0.367,58.86,4,0.0590,28.27,0.26,8.8,0.3,439,,-,-,0.0003532,0.000079,TRUE
447061717,1231.01,1,VPC,24.2456500,0.001213,1563.888198,3.3,156.747800,-52.4694000,10.2,6453,3.28,0.67,0.406,0.081,3535,5.0,0,0.406,27.62,"10,9",0.0741,64.34,0.00,1.6,0.3,285,Jennifer Burt (in prep),-,-,-,-,TRUE
260708537,486.01,1,VPC,1.7445870,0.000071,1326.994371,1.2,98.458200,-58.5285000,9.3,192,0.61,1.00,0.427,0.050,3445,4.9,0,0.427,22.70,1,0.0130,10.76,0.42,50.4,0.3,679,Crossfield AC Target,,,-,-,FALSE
142748283,2096.02,1,VPC,6.3877680,0.000106,1687.539955,1.2,151.619127,74.8275340,13.5,6606,2.08,0.56,0.247,0.007,3285,5.0,0,0.247,48.48,"14,20,21",0.0770,36.80,0.00,3.6,0.3,350,oooeee,,,,,FALSE
142748283,2096.01,1,VPC,3.1190350,0.000063,1684.832891,1.3,151.619127,74.8275340,13.5,3201,1.47,0.70,0.247,0.007,3285,5.0,0,0.247,48.48,"14,20,21",0.0546,22.82,0.00,9.3,0.3,445,ooooeeee,,,,,FALSE
359357695,1880.01,1,VPC,1.7264000,0.000230,1600.171740,1.4,182.726848,-75.1318980,13.1,7210,4.00,2.00,0.400,0.050,3631,5.0,0,0.400,102.61,"11,12",0.0917,11.16,0.00,57.9,0.3,703,,,,,,FALSE
237920046,873.01,2,VPC?,5.9313480,0.000423,1326.217236,2.4,56.734300,-63.3373000,12.1,1091,1.80,1.85,0.540,0.079,3797,4.7,0,0.540,118.30,4,0.0306,20.81,0.00,19.9,0.3,538,,,,-,-,FALSE
153065527,406.01,1,VPC?,13.1756310,0.001285,1388.573000,2.2,49.262413,-42.2423290,11.2,2087,1.55,1.00,0.309,0.050,3349,4.9,0,0.309,31.10,4,0.0461,51.40,0.00,2.0,0.3,302,oooeee,,,-,-,FALSE
235678745,2095.02,1,VPC?,28.1754520,0.002258,1704.280175,4.4,285.633044,75.4186050,11.1,856,1.65,0.16,0.463,0.014,3746,5.0,0,0.463,41.92,14-23,0.0326,65.14,0.00,1.9,0.3,300,oooeee,,,,,FALSE
321669174,2081.01,1,VPC?,10.5045870,0.000439,1685.921675,2.6,264.303065,53.0257030,11.6,960,1.61,2.19,0.516,0.015,3742,5.0,0,0.516,62.34,"14,17,20,21",0.0286,31.42,0.00,8.2,0.3,432,,,,,,FALSE
198385543,1846.01,1,VPC,3.9274570,0.000936,1929.202175,1.5,257.955422,54.5269390,11.8,2108,1.90,1.99,0.411,0.012,3512,5.0,0,0.411,47.25,23,0.0423,18.95,0.00,17.6,0.3,522,,,,,,FALSE
441798995,2269.02,1,VPC?,2.8411470,0.000032,1684.775586,1.6,264.147791,77.126122,12.0,604,1.44,0.79,0.548,0.016,3872,4.8,0,0.548,82.19,14-26,0.0241,12.61,0.00,58.6,0.3,705,,,,,,FALSE
232650365,1746.01,1,VPC-,2.5252670,0.000056,1684.786413,0.9,281.767703,54.9103740,12.0,1425,1.56,3.37,0.410,0.015,3340,5.0,0,0.410,62.55,"14,15,16,19",0.0349,14.14,0.00,25.8,0.3,574,,,,,,FALSE
153951307,1238.01,1,VPC-,3.2937060,0.000888,1684.294646,1.9,201.382398,68.8362660,11.3,1313,2.64,0.29,0.623,0.018,3853,5.0,0,0.623,70.71,14,0.0389,12.78,0.00,56.0,0.3,697,,,,,,FALSE
89256802,457.01,1,VPC-,1.1759760,0.000030,1411.560890,1.0,58.724900,-26.4237000,13.8,15115,2.81,1.00,0.183,0.050,3054,5.1,0,0.183,120.60,4,0.1406,14.56,0.00,17.0,0.3,518,,,,-,-,FALSE
382602147,2384.01,1,VPC-,2.1356340,0.000089,2090.106023,1.9,36.156112,-64.999966,13.3,29331,11.71,0.41,0.667,0.020,3678,5.0,0,0.667,,29,0.1611,9.15,0.00,90.6,0.3,786,,,,,,FALSE
289164482,2274.01,1,VPC-,2.6797170,0.000019,1685.359104,0.9,277.459396,40.541033,10.4,923,2.05,1.69,0.631,0.019,3943,5.0,0,0.631,48.88,"14,26",0.0298,11.05,0.00,82.1,0.3,767,,,,,,FALSE
377293776,1450.01,1,VPC-?,2.0439230,0.000087,1685.344739,0.9,286.853477,59.0859330,10.0,462,1.03,2.63,0.474,0.014,3407,5.0,0,0.474,22.45,"14, 15, 16",0.0200,11.16,0.00,44.8,0.3,660,,,,,,FALSE
900715901,2072.01,1,VPC-?,3.1678960,0.000055,1685.156339,1.3,173.989737,75.5470050,11.6,3492,2.31,1.89,0.389,0.052,3546,5.0,0,0.389,39.12,"14,20,21",0.0546,17.05,0.00,22.6,0.3,555,,,,,,FALSE
153951307,1238.02,1,CPC-,0.7646010,0.000064,1684.102793,1.0,201.382398,68.8362660,11.3,413,1.28,3.47,0.623,0.018,3853,5.0,0,0.623,70.71,"14, 15",0.0188,4.83,0.00,392.4,0.3,1134,,,,,,FALSE
453260209,1215.01,1,CPC-,1.2126150,0.000048,1570.391508,0.9,146.879600,-77.2962000,9.6,253,0.88,0.99,0.518,0.077,3751,4.8,0,0.518,34.66,"12,11,10",0.0156,7.42,1.00,148.9,0.3,890,,-,-,-,-,FALSE
206609630,212.01,5,PPC,0.3352690,0.000001,1325.491317,0.7,22.550065,-59.5832450,12.3,18458,5.51,1.00,0.230,0.050,3165,5.0,0,0.230,122.00,1,0.2196,5.41,0.00,142.0,0.3,880,ooooeeee (atmospheric loss?),,,-,-,FALSE
12421862,198.01,1,PPC,20.4272650,0.003312,1356.375417,2.2,2.268200,-27.1221000,9.9,1208,1.56,1.00,0.444,0.050,3763,4.8,0,0.444,41.70,2,0.0323,54.07,0.00,2.8,0.3,331,oooeee,,,-,-,FALSE
321688498,2290.01,1,PPC,0.3862300,0.000008,1764.988741,0.9,321.599668,68.640356,11.1,601,1.49,1.01,0.566,0.017,3863,5.0,0,0.566,58.09,"17,18,24,25",0.0241,3.26,0.00,867.4,0.3,1383,,,,,,FALSE
235678745,2095.01,1,CPC,17.6646290,0.000520,1692.802457,2.7,285.633044,75.4186050,11.1,776,1.31,1.09,0.463,0.014,3746,5.0,0,0.463,41.92,14-23,0.0259,47.72,0.00,3.6,0.3,351,oooeee,,,,,FALSE
359271092,741.01,3,PC,7.5762620,0.000182,1544.087397,2.2,140.406700,-60.2820000,7.7,356,1.05,1.00,0.528,0.050,3766,4.8,0,0.528,40.30,9,0.0182,24.87,0.00,13.5,0.3,488,,,,-,-,FALSE
316937670,221.01,2,PC,0.6242500,0.000033,1325.342966,0.8,356.490400,-56.3447000,11.8,954,1.67,1.00,0.500,0.050,3900,4.8,0,0.500,101.40,1,0.0307,4.88,0.00,402.4,0.3,1142,,,,-,-,FALSE
55488511,557.01,1,PC,3.3454310,0.001591,1439.541685,1.0,59.017200,-10.2720000,11.6,1625,2.40,1.00,0.580,0.050,4081,4.7,0,0.580,75.96,5,0.0380,13.55,0.00,62.7,0.3,717,,,,-,-,FALSE
359496368,1178.01,1,PC,2.6659000,0.001960,1685.178550,3.5,279.099635,55.3919651,10.1,589,1.34,1.04,0.500,0.020,4043,4.7,0,0.500,36.72,14,0.0246,12.85,1.00,67.1,0.3,729,,-,-,-,-,FALSE
98796344,455.22,1,PC,3.1242678,0.000400,1421.952500,0.8,45.464200,-16.5934000,8.6,1000,1.00,0.50,0.271,0.050,3340,5.0,0,0.260,6.90,4,0.0458,30.30,0.27,5.6,0.3,392,LTT 1445 system,2.2,2.0,-,-,FALSE
405763009,2433.01,1,PC,nan,nan,1746.356236,2.9,299.439045,56.970593,12.0,3377,1.81,0.66,0.309,0.009,3323,5.0,0,0.309,,"14,15,16",0.0538,nan,0.00,nan,0.3,nan,,,,,,
29960109,393.01,1,PC,2.4922100,0.000610,1411.669420,1.6,42.249300,-14.5379000,10.7,1213,2.20,1.00,0.570,0.050,3823,4.7,0,0.570,67.10,4,0.0354,11.26,0.00,69.9,0.3,737,Crossfield AC Target,,,-,-,FALSE
374829238,785.01,1,PC,18.6408840,0.007591,1363.834447,32.1,88.337467,-65.6339530,11.5,692,3.31,1.00,0.561,0.017,3783,4.4,0,0.561,65.56,9,0.0541,43.51,0.00,4.5,0.3,371,,,,-,-,FALSE
210873792,900.01,1,PC,4.8440500,0.002784,1626.506628,4.6,245.905600,-31.3731000,12.0,1634,2.34,0.97,0.570,0.099,3861,4.7,0,0.570,121.04,12,0.0376,17.54,0.00,30.0,0.3,596,,,,,,FALSE
414870287,1499.01,1,PC,4.9589800,0.001070,1740.858900,1.8,336.872698,59.4338000,7.8,230,1.00,1.00,0.300,0.050,3295,5.0,0,0.300,2509.86,"16, 17",0.0306,27.33,0.00,6.5,0.3,408,,,,,,FALSE
240968774,1467.01,1,PC,5.9733840,0.001413,1766.983728,1.6,19.113929,49.2337800,10.6,1373,1.83,2.41,0.491,0.015,3834,5.0,0,0.491,37.44,17,0.0342,22.29,0.00,18.0,0.3,525,,,,,,FALSE
470987100,1732.01,1,PC,4.1213560,0.000813,1843.294736,2.0,111.801499,53.0450870,11.3,1546,2.54,1.55,0.633,0.019,3876,5.0,0,0.633,74.76,20,0.0368,14.69,0.00,43.4,0.3,654,,,,,,FALSE
274762761,1256.01,1,PC,1.0332440,0.000324,1683.947476,3.8,301.347533,38.2308080,13.6,26112,4.09,8.41,0.156,0.005,2972,5.0,0,0.156,,14,0.2401,14.84,0.00,14.7,0.3,499,,,,,,FALSE
233602827,1749.01,1,PC,4.4892350,0.000131,1685.935806,1.9,282.737771,64.4192000,12.3,1384,2.11,1.76,0.561,0.017,3959,5.0,0,0.561,99.56,"14,15,16,17,18,19",0.0344,16.84,0.00,35.9,0.3,624,,,,,,FALSE
198211976,2283.01,1,PC,0.4018590,0.000014,1683.724447,1.6,248.333818,63.524026,11.2,111,0.55,2.13,0.520,0.015,3621,5.0,0,0.520,49.76,14-26,0.0097,3.55,0.00,567.2,0.3,1244,,,,,,FALSE
236934937,2291.01,1,PC,9.4061930,0.000156,1717.240637,1.5,304.298914,65.871001,12.0,1545,1.92,1.51,0.476,0.014,3869,5.0,0,0.476,69.38,15-25,0.0371,30.80,0.00,9.8,0.3,451,,,,,,FALSE
71347873,2293.01,1,PC,6.0689470,0.000147,1847.823385,2.0,115.592796,70.404597,11.8,1680,2.06,1.79,0.499,0.015,3668,5.0,0,0.499,62.76,"20,26",0.0379,22.26,0.00,15.1,0.3,503,,,,,,FALSE
441798995,2269.01,1,PC,1.4206040,0.000024,1683.350647,1.6,264.147791,77.126122,12.0,448,1.20,1.36,0.548,0.016,3872,4.8,0,0.548,82.19,14-23,0.0200,7.94,0.00,147.8,0.3,889,,,,,,FALSE
441798995,2269.03,1,PC,10.4035780,0.000172,1686.446763,1.4,264.147791,77.126122,12.0,937,1.80,1.16,0.548,0.016,3872,4.8,0,0.548,82.19,14-26,0.0301,29.95,0.00,10.4,0.3,458,,,,,,FALSE
290348382,1113.01,1,PC,6.4404900,0.001150,1658.787150,1.9,328.705971,-77.3367543,9.7,7268,4.00,1.00,0.500,0.050,3744,5.0,0,0.500,23.89,13,0.0734,23.14,0.00,15.2,0.3,503,bright nearby star,-,-,-,-,FALSE
232635922,1745.01,1,PC,5.9855680,0.000170,1683.922079,1.6,281.137146,54.9501110,12.8,2722,2.29,0.88,0.424,0.013,3759,5.0,0,0.424,84.03,"14,15,16,18,19",0.0495,24.58,0.00,13.7,0.3,490,,,,,,FALSE
29959760,2444.01,1,PC,1.6473890,0.000124,2145.041127,1.3,42.263518,-16.559643,13.7,32326,15.74,21.55,0.594,0.018,3556,5.0,0,0.594,,31,0.2430,8.31,0.00,96.0,0.3,798,,,,,,FALSE
4294779,2451.01,1,PC,0.3438890,0.000045,2174.475148,1.0,81.312672,-0.770745,15.9,24850,8.56,1.90,0.540,0.024,3199,5.0,0,0.540,,31,0.1453,3.12,0.00,447.5,0.3,1172,,,,,,FALSE
230086768,1635.01,1,PC,8.8577830,0.000751,1797.127328,2.7,246.624600,66.1435780,13.3,102947,17.91,17.46,0.389,0.012,3496,5.0,0,0.389,89.67,18,0.4222,33.82,0.00,5.4,0.3,389,,,,,,FALSE
168751223,2331.01,1,PC,4.7151900,0.000730,1460.07339,2.1,62.671346,-32.992526,13.4,7310,4.98,0.32,0.570,0.020,3798,5.0,0,0.570,,5,0.0802,17.23,0.00,29.1,0.3,592,,,,,,FALSE
59128183,2453.01,1,PC,4.4413360,0.000804,2174.829009,1.3,74.837282,12.936448,12.4,3780,3.12,1.78,0.502,0.015,3609,5.0,0,0.502,,32,0.0569,18.00,0.00,21.7,0.3,550,,,,,,FALSE
434260570,2455.01,1,PC,4.7204570,0.000285,2177.194695,1.8,64.243752,14.771793,13.0,43271,11.60,0.95,0.490,0.015,3553,5.0,0,0.490,,32,0.2172,19.07,0.00,18.2,0.3,526,,,,,,FALSE
149788158,727.01,2,LEPC,4.7260900,0.002000,1517.945180,1.7,130.736800,-2.4981000,11.4,1650,2.31,1.00,0.520,0.050,3746,4.8,0,0.520,84.00,8,0.0407,18.34,0.00,24.3,0.3,566,,,,-,-,FALSE
125405602,821.01,2,LEPC,13.8300220,0.004073,1606.784642,1.4,209.614700,-23.2765000,11.2,2557,2.81,1.00,0.477,0.050,3669,4.8,0,0.477,70.50,11,0.0540,39.75,0.00,4.8,0.3,376,,,,,,FALSE
90504905,1234.01,1,LEPC,2.2765350,0.001060,1685.613152,3.8,290.572370,26.3195550,13.8,15020,5.19,0.58,0.411,0.012,3443,5.0,0,0.411,104.91,14,0.1158,13.17,0.00,33.6,0.3,614,,,,,,FALSE
2760710,227.01,5,STPC,15.6040000,0.010000,1364.102069,1.5,356.527700,-16.6912000,14.3,30400,2.43,1.00,0.241,0.007,3176,5.0,0,0.212,52.34,2,0.0926,67.91,0.00,0.9,0.3,249,oooeee,-,-,-,-,FALSE
220459976,285.01,5,STPC,32.3325280,0.001591,1361.663925,3.5,74.697149,-56.3940490,12.1,2426,3.03,1.00,0.660,0.050,3891,4.6,0,0.660,115.80,2,0.0421,56.39,0.00,3.0,0.3,335,,,,-,-,FALSE
459837008,2267.01,1,PC,3.4949590,0.000034,1816.154418,0.9,65.052172,84.901766,12.3,2427,1.21,1.11,0.243,0.008,3022,5.0,0,0.243,,"19,20,25,26",0.0456,24.92,0.00,5.6,0.3,392,,,,,,TRUE
322270620,1083.01,1,VPC,12.9803028,0.004661,1666.870040,2.0,296.829400,-87.3216000,12.1,3300,2.70,0.79,0.448,0.069,3614,4.8,0,0.448,68.91,13,0.0554,39.73,0.00,4.5,0.3,371,,,,,,TRUE
356016119,2094.01,1,VPC,18.7931800,0.000385,1691.330270,1.4,254.143230,70.0273160,12.3,1600,1.50,1.00,0.377,0.011,3566,4.8,0,0.361,50.02,"14,15,16,17,19,20,21,22,23",0.0365,56.80,0.90,2.1,0.3,306,oooeeee!,,,,,TRUE
166184426,1955.11,1,VPC,16.3121000,0.001250,1600.450920,2.0,206.104200,-40.3367000,10.7,2500,2.23,0.62,0.310,0.010,3625,5.0,0,0.310,22.47,11,0.0660,59.14,0.00,2.0,0.5,280,oooooooeeeeeeee,,,,,FALSE
166184426,1955.01,1,NPC,16.3121000,0.001250,1600.450920,2.0,206.104200,-40.3367000,10.7,2500,2.23,0.62,0.310,0.010,3625,5.0,0,0.310,22.47,11,0.0660,59.14,0.00,2.0,0.5,280,oooooooeeeeeeee,,,,,FALSE
198485881,2257.01,1,VPC,35.1893040,0.006641,1691.275171,3.6,194.740339,77.66158,13.0,5134,2.36,0.54,0.327,0.010,3446,4.8,0,0.327,57.79,"14,20,21,26",0.0661,95.29,0.00,0.6,0.3,228,ooooeee,,,,,FALSE
329148988,2285.01,1,VPC,27.2695220,0.000711,1747.183178,2.5,332.563088,58.706183,11.3,1696,1.90,1.49,0.460,0.014,3546,5.0,0,0.460,42.41,"16,17,24",0.0380,64.03,0.00,1.6,0.3,287,oooeee,,,,,FALSE
44313455,2142.01,1,PC,9.3017370,0.003174,2014.833131,2.2,267.04687,15.979651,11.1,1590,1.46,1.37,0.364,0.011,3472,5.0,0,0.364,27.75,26,0.0368,36.54,0.00,4.5,0.3,371,oooeee,,,,,FALSE
33091590,2495.01,1,PC,7.795385,0.003024,2208.384505,1.694157,104.826976,-4.828231,12.2285,2783.912923,1.893926,1.366295,0.352909,0.010682,3356.0000000,5.0,0,0.353,,33,0.0492,33.16,0.00,4.8,0.3,377,,,,,,FALSE
362249359,833.01,1,PC,1.0418926,0.000155,1597.253274,1.2,145.646900,-62.4763000,10.1,576,1.44,1.00,0.592,0.050,3965,4.7,0,0.592,54.40,11,0.0223,6.14,0.00,272.0,0.3,1035,,,,-,-,FALSE
#,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Try next Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Requested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Have Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#difficult/not interested,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Retired,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Not a planet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,