,TIC_ID,TOI,P (days),dP,Epoch,Dur,RA (J2000),DEC (J2000),Tmag,Depth,R_E,dRe,Rs,dRs,Teff,Logg,Teq,Disposition,Sectors
2616,146776480,2605.01,20.6005792537882,1.9684267e-05,1536.55189699439,1.47162881946009,124.355025357476,-34.4646426549043,10.4767,12106.6702220666,8.17828638114223,3.5458872,0.494574993848801,0.0147011,3821.0,4.74216,347.811200645422,PC,"[8, 34, 35]"
2618,176772671,2603.01,1.33268442954426,6.6682034e-05,2255.82308779415,1.59384440671025,142.566678758766,-18.8430663544658,13.8995,38662.372217449,11.7282926321396,0.56832457,0.594491004943848,0.0222335,3947.0,4.65587,953.933699138328,PC,[35]
2620,268914377,2610.01,2.15389594108506,0.00016268548,2229.71647777107,2.17769433476963,118.049988951791,-48.4986214768524,15.8953,96363.0926603748,16.016673198443,1.006073,0.483749002218246,0.0205474,3148.0,4.75166,603.810699679456,PC,"[34, 35]"
2648,135036669,2640.01,0.910652449169047,0.00027842718,2307.40102006283,2.1064593905255,150.273362640638,-52.435827579795,15.709,73259.0959435487,7.91853549580865,0.75924504,0.274906992912292,0.0089431,2999.0,4.95462,645.259163889064,PC,"[36, 37]"
2754,317417916,2781.01,2.7636665,9.1e-06,2226.4280523,1.279,87.82053,-13.3809478,12.94,6370.0,5.94208,0.353204,0.7,0.02,3868.0,4.57,673.0,PC,"[6, 33]"
2957,302527524,2952.01,10.7845114,2.1e-05,2330.0998483,1.999,134.1936573,-68.5106783,12.636,13710.0,6.21857,0.232425,0.51,0.02,3558.0,4.73,374.0,PC,"[9, 10, 11, 36]"
3054,362607799,3088.01,2.6337971,1.54e-05,2303.4292394,2.591,145.3865108,-50.9395296,12.928,4790.0,,,,,3946.9,,996.0,PC,"[9, 10, 36]"
3078,463070290,3064.01,0.6771705,2e-06,2331.8565106,1.425,152.9921564,-59.7537201,10.432,1140.0,,,,,3194.0,,1255.0,PC,"[9, 10, 36, 37]"
3083,464067218,3059.01,1.3935975,7.9e-06,2330.7510224,2.809,155.3075423,-58.5370109,11.201,2530.0,,,,,3301.0,,1345.0,PC,"[9, 10, 36, 37]"
3113,465540915,3029.01,2.0250957,0.0007397,1621.1938709,3.624,163.67553,-60.3478002,10.826,1080.0,,,,,3600.5,,1267.0,PC,"[10, 11]"
3155,243641947,3235.01,2.5927363,9.05e-05,1619.2480244,1.351,207.4749061,-46.0662383,13.249,74480.0,10.4623,0.411151,0.37,0.01,3375.0,4.85,571.0,PC,[11]
3167,297668572,3223.01,4.6342981,0.0008823,1617.3773132,5.611,180.606477,-66.5291668,13.227,45990.0,,,,,3905.6,,1017.0,PC,[11]
3170,304950588,3220.01,7.4239508,0.0025042,1622.5434301,2.889,178.3571425,-61.0977344,13.257,19120.0,,,,,3505.0,,543.0,PC,"[10, 11]"
3174,306547699,3216.01,2.6991103,0.000966,1622.2527165,5.504,179.4578968,-62.3275491,13.123,14880.0,,,,,3922.8,,1467.0,PC,"[10, 11]"
3177,314013231,3213.01,2.5404165,0.0006127,1621.0587667,3.046,184.0442951,-66.0550793,13.043,21900.0,,,,,3931.6,,1065.0,PC,[11]
3237,466318137,3153.01,1.1216403,0.0001449,1622.9519206,1.274,165.7320788,-60.1968705,11.279,5350.0,,,,,3294.0,,912.0,PC,"[10, 11]"
3284,193782529,3333.01,3.9823479,0.003558,1674.7814851,4.463,270.881486,-35.447285,13.334,32030.0,,,,,3986.0,,1044.0,PC,[13]
3285,194179013,3332.01,3.1785277,5.95e-05,2384.1512351,5.974,271.0397423,-34.1203482,12.783,20330.0,,,,,3540.7,,1476.0,EB,[13]
3304,327210623,3313.01,2.128423,2.03e-05,2384.9572128,2.872,270.6569914,-37.4401734,12.683,11080.0,,,,,3689.6,,1419.0,PC,[13]
3305,332314607,3312.01,5.3890264,0.0013376,1672.4989316,3.794,272.9056335,-36.7820234,12.558,29490.0,,,,,3930.3,,867.0,PC,[13]
3329,79920467,3288.01,1.4338615,2.3e-06,2057.7307585,1.61,297.1103543,-43.0179142,13.296,31360.0,12.3818,0.429787,0.67,0.02,3913.0,4.59,989.0,PC,"[13, 27]"
3387,133849258,3432.01,9.1394374,0.0036266,1533.1477586,3.93,121.4798257,-41.4625896,13.794,12940.0,,,,,3999.0,,830.0,PC,"[7, 8]"
3422,154616309,3397.01,3.6250244,1.63e-05,2248.5087026,2.209,122.2170215,-28.9378658,13.315,11380.0,6.80665,0.356151,0.63,0.02,3811.0,4.63,751.0,PC,"[7, 8, 34]"
3503,208030798,3440.01,1.7167587,0.0013282,1650.3260656,2.044,244.3302439,-54.1390904,12.052,13620.0,,,,,3917.3,,1066.0,PC,[12]
3514,165827520,3494.01,7.75079385159041,0.001606134,2310.02062798684,1.44572341797411,204.393081985536,-37.1833864602047,12.295,5442.39866758777,2.30919080846406,0.7017046,0.307821005582809,0.00918622,3230.0,4.91717,351.87583754779,PC,[37]
3576,67247610,3528.01,1.9747982,0.0003652,1731.5284833,1.556,311.862266,37.117634,13.134,11780.0,,,,,3633.7,,830.0,PC,[15]
3595,289895191,3583.01,5.2464348,0.0007072,1759.5069124,5.158,315.882229,48.6878872,12.066,7700.0,,,,,3882.0,,1207.0,PC,"[15, 16]"
3598,305478010,3580.01,3.121339,0.0001901,1762.2312662,4.331,330.2705705,38.5299174,13.297,26300.0,9.21314,0.317389,0.56,0.02,3858.0,4.69,1091.0,PC,"[15, 16]"
3599,316606244,3579.01,3.310636,0.0014244,1762.1720261,3.9,322.0292396,56.8231568,10.951,590.0,,,,,3245.0,,935.0,PC,"[15, 16]"
3618,455784423,3629.01,3.9381727,0.0006083,1784.2561304,2.179,359.7923514,39.3142512,12.788,16580.0,8.11884,0.323868,0.61,0.02,3689.0,4.64,671.0,PC,[17]
3641,315907220,3606.01,9.3123063,0.0009019,1777.4271301,4.42,321.2450925,57.6666339,12.686,13280.0,,,,,3979.0,,699.0,PC,"[15, 16, 17]"
3728,445751830,3757.01,3.4389623,0.0002814,1838.7723247,1.681,91.0037101,55.0201651,13.186,32110.0,11.9713,0.686335,0.64,0.02,3902.0,4.62,727.0,PC,[19]
3734,468777766,3750.01,12.4844641,0.0014759,1826.4258615,2.827,76.4236784,67.8204042,12.986,17130.0,8.49489,0.407563,0.63,0.02,3815.0,4.63,463.0,PC,[19]
3741,87091417,3743.01,2.1186344,0.0009396,1840.2331563,2.553,58.4909569,58.7480913,12.751,4200.0,,,,,3898.0,,1092.0,PC,[19]
3742,286696848,3742.01,8.9279009,0.0009795,1835.622721,3.278,72.7993826,50.097027,12.881,49560.0,15.0384,0.639276,0.67,0.02,3916.0,4.59,570.0,O,[19]
3769,155867025,3714.01,2.1548334,0.0001509,1840.5108594,1.547,69.5522317,39.4583081,13.175,45880.0,11.1785,0.393427,0.51,0.02,3538.0,4.73,704.0,PC,[19]
3826,458419328,3785.01,4.6733703,0.0006418,1861.4896324,1.619,130.9006338,63.0781501,12.496,9180.0,4.92584,0.225268,0.5,0.01,3502.0,4.74,517.0,PC,[20]
3885,86263325,3884.01,4.548475,0.0006424,1920.2883441,1.475,181.5726544,12.5069127,12.911,29570.0,5.55416,0.273137,0.3,0.01,3192.0,4.92,439.0,PC,[22]
3951,20182780,3984.01,4.3529162,0.000195,1974.955516,1.96,226.3374099,36.7867909,13.461,22510.0,7.43426,0.307242,0.46,0.01,3422.0,4.77,552.0,PC,"[23, 24]"
4194,426017070,4181.01,0.599246232075453,4.1201765e-06,1354.57630853063,2.21604622404521,42.812277,-73.155533,15.006,23336.7389089149,2.98511066933168,1.7268035,0.180000007152557,0.104,31000.0,5.59998,5578.91379551692,PC,"[2, 13, 27, 28, 29]"
4198,54962195,663.03,7.10274666146155,4.7118785e-05,1547.11079303798,2.14993803516237,160.0665,-8.5107,11.672,1430.81709174585,1.94990224504174,2.0255024,0.512360990047455,0.0152398,3719.0,4.76941,481.308600987307,PC,"[9, 35]"
4199,77156829,696.03,4.96520685527644,1.8849563e-05,1414.56293270663,0.936152358432916,68.1776,-39.7867,10.51,633.058084917184,0.856692464166333,2.6625428,0.338189989328384,0.0104196,3450.0,4.89044,462.952133709335,PC,"[4, 5, 31, 32]"
4201,271596225,797.03,2.73097285562449,1.4903082e-05,1327.46294268762,1.19545445318629,108.5617,-74.6025,11.664,388.739432435892,0.977830533505146,1.2069414,0.473702013492584,0.0140887,3704.0,4.77431,634.824739476222,PC,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]"
4202,396720998,709.02,777.051674199127,0.009044809,1399.22113503163,4.3877266333807,65.655287,-54.147186,14.221,7211.92648864213,1.33961015255259,1.017282,0.146999999880791,0.111,50000.0,5.80276,738.05239299437,PC,"[3, 4, 5, 30, 31, 32]"
4207,394357918,4184.01,4.90198960417051,2.1563324e-05,1326.78970773485,1.27922142840391,43.8266,-79.4154,14.37,10902.0154849916,2.53263528189771,0.6783872,0.240806996822357,0.00741195,3147.0,5.04654,382.399764213587,PC,"[1, 28]"
4213,424747720,4188.01,10.2813283926383,2.9710822e-05,1655.60416065379,2.44149163761176,290.67227,-51.426226,12.973,37333.9631684062,11.875911930378,0.42105705,0.593316972255707,0.0176925,3919.0,4.63413,464.462816780139,PC,"[13, 27]"
4226,95057860,4201.01,3.5809733,0.0003732,1485.2863086,2.18,90.4746718,-13.4613977,13.501,36850.0,12.0428,0.469155,0.61,0.02,3790.0,4.64,702.0,PC,[6]
4250,114103136,4219.01,1.1471548,0.0001725,1515.1451733,1.403,113.9829577,-30.7482144,16.066,2670.0,3.90118,,0.75,,3901.0,4.47,1107.0,PC,[7]
4263,74197917,4261.01,1.5040804,0.0002519,1567.1693412,2.955,137.2850474,-46.1846589,13.768,6130.0,,,,,3810.2,,1354.0,PC,"[8, 9, 35, 36]"
4324,219175972,2441.02,5.55148569021324,4.364267e-05,1325.90859127634,2.01869268398232,91.4105346322304,-51.680167257902,12.8332,1282.32278991626,2.03190621977919,0.26606938,0.467689990997314,0.0140024,3478.0,4.76582,481.205366975619,PC,"[1, 5, 7, 11, 28, 31, 32, 33, 34]"
4326,153065527,406.02,6.61491101611225,3.1293035e-05,1385.38837000458,0.965460471736427,49.2624,-42.2424,11.222,1060.57158192671,1.27315538404388,3.2967181,0.388608992099762,0.0116001,3349.0,4.94138,409.250685729343,PC,"[3, 4, 30, 31]"
4338,251086776,4312.01,80.6797247209889,0.0004215629,1434.86493597873,2.25433676045496,37.5479072275507,-3.40490371321005,10.4779,1707.69278089714,2.43852958903519,0.47190765,0.550329983234406,0.0173641,3808.0,4.69366,228.06063051818,PC,"[4, 31]"
4343,44898913,4306.01,2.72990488543893,1.19619135e-05,1413.19188183461,0.825728846912796,64.1298408207337,-28.3147096291883,14.2683,7427.72496639624,1.35136063406926,0.77290535,0.155497997999191,0.00468671,2887.0,5.15917,362.191014635742,PC,"[4, 5, 31, 32]"
4351,140687214,4327.01,0.830330087569402,8.535387e-06,1411.37655198798,0.868582934522171,73.2067414796876,-76.3400256290973,12.1285,554.035345698947,1.55916665371166,0.30990976,0.565454006195068,0.0167656,3672.0,4.68064,1020.68768861485,PC,"[4, 5, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]"
4353,202185707,4325.01,1.6500673350986,1.2731499e-05,1469.36887596215,0.919867870963516,101.8483,6.1294,11.559,2709.53495756801,2.39900778402387,1.2909414,0.454048991203308,0.0138638,3896.0,4.70541,712.128278203547,PC,"[6, 33]"
4354,143022742,4323.01,14.676265843378,0.00032541223,1416.54812350835,3.23204554927842,54.4669196099915,-30.0571774164359,12.531,3499.93797342749,2.8523347853539,1.2104801,0.458860993385315,0.0136024,3414.0,4.77364,339.504948795957,IS,"[4, 31]"
4355,408416746,4324.01,6.25099896551684,2.409182e-05,1518.99542491772,1.19323574182688,145.648638552046,-19.2347604726867,9.75311,799.760139795749,1.3119877111596,0.19412069,0.395397007465363,0.0119085,3479.0,4.8309,438.807897776396,PC,"[8, 35]"
4356,143022742,4323.02,21.9692577844538,0.00025938038,1412.89647401202,3.56623066157515,54.4669196099915,-30.0571774164359,12.531,7940.61523893446,4.10617392108669,0.9829199,0.458860993385315,0.0136024,3414.0,4.77364,296.787886330734,IS,"[4, 31]"
4367,7439481,4339.01,1.25408055209495,3.9808045e-05,2333.9690054514,1.34355168935015,212.929133295901,-29.9740849075707,14.0644,66025.0994260211,10.3493319111719,0.37656295,0.399724006652832,0.0125234,3455.0,4.82691,746.89960144404,PC,[38]
4369,399642071,4337.01,2.29018175790731,0.0009083393,2335.38779343057,4.52398142888129,164.290162794937,-69.9793792713583,11.1567,2020.58849354244,2.76898422775882,0.97438234,0.617703020572662,0.0645854,3953.0,4.6489,804.879867148291,PC,"[37, 38]"
4370,166184428,4336.01,16.3360299514134,0.0025027962,2335.57260316531,1.98574521741082,206.106157075407,-40.3376476972936,11.0196,4129.51594331187,2.11123898401829,0.5501385,0.326568007469177,0.00988657,3365.0,4.89744,290.941803301989,PC,[38]
4373,176797879,4353.01,718.180931703518,0.00054976414,1427.01973923147,2.92331513745715,48.5823209401421,-34.0341401665575,10.3347,973.626915580975,1.3653088808735,0.7672082,0.425622999668121,0.0126833,3614.0,4.80335,206.682479226774,PC,"[4, 31]"
4377,313889049,4349.01,749.160523093357,0.00804294,1355.68964998409,4.98942106332534,0.128238740824328,-26.2315369358347,11.7463,1750.98016908437,2.34389597360103,0.9431504,0.558169007301331,0.0637437,3851.0,4.71539,109.07505170291,PC,"[2, 29]"
4380,389371332,4346.01,3.90771159427544,4.6213863e-05,1494.06052409559,9.52783635353654,86.0193711490542,-66.3592488735883,12.4375,599.631909867529,1.57227991698766,0.5293573,0.640110015869141,0.0189905,3917.0,4.61771,679.492144160818,PC,"[7, 27, 28, 29, 31, 32, 34, 35]"
4381,469791892,4345.01,12.8910022210525,0.0002806083,1657.98382613515,4.09052865938255,298.43844331348,-69.8521022338004,14.752,15119.3900088524,2.35475287711111,1.3727763,0.180000007152557,0.104,31000.0,5.59962,2005.96119339072,PC,"[13, 27]"
4385,354944123,4342.01,5.53832899923516,3.8025082e-05,1654.53242627755,2.22638882354132,324.386930624803,-77.978753103862,11.0318,1407.11186478991,2.27214086268217,1.1171762,0.59817498922348,0.0177148,3883.0,4.65275,585.01697007936,PC,"[13, 27]"
