TIC ID,TOI,Priority,Dispo,P (days),dP,Epoch,Dur,RA (J2000),DEC (J2000),Tmag,Depth,R_E,dRe,R_s,dR_s,T_eff,logg,Met,M_s,D (pc),Sect,Rp/R*,a/R*,b,Insol,AB,T_eq,M_p,dM_p,LCO_rms,rms_err,Data,Notes,no_data
#141227133,617.01,3,NEB,2.422320,0.0002200,1518.700040,2.87,129.315412,-47.38354900,10.19,5697,9.000,,0.131,,2838,4.800,0,,6149.76,8,0.6303,29.45,0.00,3.1,0.5,311,,,-,-,FALSE,,TRUE
#47484268,226.01,5,NEB,-,,-,-,-,-,-,-,-,,0.334,,3396,-,0,,,2,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#108645766,497.01,5,NEB,-,,-,-,-,-,-,-,-,,0.302,,3333,-,0,,,7,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#438490744,529.01,5,NEB,-,,-,-,-,-,-,-,-,,0.172,,3021,-,0,,,6,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#431999925,513.01,5,NEB,-,,-,-,-,-,-,-,-,,0.269,,3266,-,0,,,7,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#1133072,566.01,5,NEB,-,,-,-,-,-,-,-,-,,0.325,,3380,-,0,,,8,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#53593457,543.01,5,NEB,-,,-,-,-,-,-,-,-,,0.193,,3085,-,0,,,6,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#82362447,639.01,5,NEB,-,,-,-,-,-,-,-,-,,1.300,,3601,-,0,,,8,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#302895996,531.01,5,NEB,-,,-,-,-,-,13.60,-,-,,0.368,,3462,-,0,,,6,-,-,0.00,-,,,,,0.0014366,0.0003212,TRUE,,TRUE
#44745077,436.01,5,NEB,-,,-,-,-,-,13.04,-,-,,0.381,,3487,-,0,,,5,-,-,0.00,-,,,,,0.0015638,0.0002681,TRUE,,TRUE
#146463781,636.01,5,NEB,-,,-,-,-,-,14.88,-,-,,0.275,,3278,-,0,,,8,-,-,0.00,-,,,,,0.0029571,0.0005588,TRUE,,TRUE
#77951245,450.01,5,SB2,10.714754,0.0001310,1443.168000,2.01,79.000494,-31.41270400,12.38,57046,12.650,1.500,0.422,0.013,3160,4.806,-0.16,0.416,53.51,6,0.2833,37.85,0.85,2.9,0.5,305,-,-,0.0007380,0.0001167,TRUE,Elisabeth Newton is interested in this system,TRUE
#5868998,749.01,3,BEB,0.635540,0.0000120,1569.933590,1.26,187.782200,-23.77350000,13.59,48322,15.179,2.100,0.442,0.069,3644,4.372,0,0.527,232.10,10,0.3146,3.42,0.93,626.3,0.5,1172,-,-,0.0016818,0.0002884,TRUE,,TRUE
#348755723,633.01,5,NPC,-,,-,-,-,-,13.87,-,-,,0.567,,3267,-,0,,,8,-,-,0.00,-,,,,,,,TRUE,,TRUE
#432008938,643.01,5,NEB,9.653456,,1522.349321,4.01,120.693500,-23.69590000,13.68,43089,7.282,,0.315,,3359,4.935,0,,,8,0.2121,41.24,0.00,3.1,,,,,-,-,FALSE,,TRUE
#,1285.01,5,NEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,TRUE
#,1289.01,5,NEB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,TRUE
#267561446,1284.01,1,NEB,1.284142,0.0003060,1711.809590,1.86,311.513252,56.86633900,12.53,1910,2.469,1.985,0.560,0.017,3855,5.000,0,,110.25,15,0.0404,7.32,0.00,170.9,0.3,922,,,,,FALSE,,TRUE
#119081096,716.01,5,NEB,0.837070,0.0002900,1518.109910,2.50,136.238500,-18.50250000,12.38,2746,2.988,,0.520,,3776,4.720,0,,145.30,8,0.0527,5.78,0.00,252.0,0.3,1015,,,-,-,FALSE,,TRUE
#318746829,1540.01,1,NEB,5.231210,0.0032600,1769.3971,3.83,349.718637,56.00861300,10.42,3044,,,,,3593,,,,,17,,,,,,,,,,,FALSE,,TRUE
#133654092,975.01,3,EB,1.973530,0.0006500,1493.127100,2.17,121.185133,-41.55982500,10.39,1010,,,,,2828,4.803,,,4947.72,7,,,0.00,,0.3,,,,,,FALSE,,TRUE
#133654092,975.01,1,EB,1.973530,0.0006500,1493.127100,2.17,121.185133,-41.55982500,10.39,867,,,,,2828,,0,,4947.72,,,,0.00,,0.3,,,,,,FALSE,,TRUE
#271722899,920.01,3,EB,19.299800,0.0007600,1335.234110,3.17,110.312389,-73.45326200,11.04,1865,,,,,3818,,,,3540.18,4,,,0.00,,0.3,,,,,,FALSE,,TRUE
#271722899,920.01,1,EB,9.649900,0.0003800,1335.234110,3.17,110.312389,-73.45326200,11.04,1865,,,,,3818,,0,,3540.18,4,,,0.00,,0.3,,,,,,FALSE,,TRUE
#32830028,549.01,5,EB,0.516278,,1468.344415,0.57,86.752200,-24.84220000,14.31,20289,2.440,,0.169,,3009,5.110,0,,,6,0.1325,8.87,0.00,43.2,,,,,-,-,FALSE,,TRUE
#327017634,1202.01,5,EB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,TRUE
#52280468,472.01,5,BEB,-,,-,-,-,-,-,-,-,,-,,3294,-,0,,,6,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#403693875,528.01,5,NPC,3.524465,,1469.705671,3.10,105.006200,11.04350000,13.33,21823,9.046,,0.613,,3965,4.686,0,,,6,0.1354,13.52,0.00,56.1,,,,,-,-,FALSE,,TRUE
#244161191,278.01,5,O,-,,-,-,-,-,-,-,-,,0.154,,2955,-,0,,,3,-,-,0.00,-,,,,,-,-,FALSE,,TRUE
#275248683,717.01,5,PNEB,0.530790,,1518.266170,1.24,147.970700,2.11640000,11.40,1113,2.000,,0.540,,3788,4.870,0,,,8,0.0340,4.16,0.00,492.8,,,,,-,-,FALSE,,TRUE
#318937509,516.01,2,SB2,1.048630,0.0000730,1492.649974,1.06,112.381500,2.84810000,14.15,34645,4.184,,0.202,,3109,5.066,0,,149.20,7,0.1900,12.63,0.00,24.3,0.3,566,,,-,-,FALSE,,TRUE
#70797900,224.01,5,SB2,31.579900,0.0000196,1176.364160,1.88,1.977400,-29.97900000,10.95,100000,14.000,2.000,0.487,0.074,3689,4.781,-1,0.522,64.77,2,0.2637,67.98,0.72,1.7,0.5,266,-,-,-,-,FALSE,Crossfield AC Target,TRUE
#43064903,1276.01,5,FA,6.264298,0.0025240,1712.548761,2.39,302.667462,40.66899800,12.54,9098,2.338,0.278,0.211,0.006,3145,,,,24.52,15,0.1015,40.35,0.00,2.5,0.3,320,,,,,FALSE,,TRUE
#420112587,1760.01,1,NPC,11.062666,0.0004900,1691.531496,2.08,290.173872,73.196346,12.50,4958,2.644,4.093,0.255,0.008,3212,4.893,0,,,"14,15,16,17,19",0.0953,52.06,0.00,1.6,0.3,288,,,,,FALSE,,TRUE
#387527558,1646.01,1,FA,3.623909,0.0027480,1794.1033560,2.66,312.326644,70.7963540,13.04,26980,6.935,0.469,0.414,0.012,3514,4.954,0,,,19,0.1536,17.88,0.00,19.8,0.3,537,,,,,FALSE,,TRUE
#409459226,973.01,3,NEB,1.279970,0.0004100,1491.828390,2.43,109.950318,-11.94268800,10.43,790,,,,,2889,,,,4153.03,7,,,0.00,,0.3,,,,,,FALSE,,TRUE
#101955023,667.01,5,KP,,,,,,,,,,,,,,,0,,,9,,,0.00,,,,,,-,-,FALSE,GJ 1132b,TRUE
#192826603,551.01,5,KP,2.647401,,1438.080870,1.07,82.714381,-36.63079700,13.86,21352,9.442,,0.570,,3916,4.719,0,,,5,0.1520,11.72,0.00,71.0,,,,,-,-,FALSE,NGTS-1b,TRUE
#33521996,468.01,5,KP,3.325285,,1469.311680,2.00,88.146797,-19.03165400,13.29,36142,10.983,,0.570,,3724,4.683,0,,,6,0.1768,13.65,0.00,42.8,,,,,-,-,FALSE,HATS-6,TRUE
#92226327.01,256.01,5,KP,24.736959,,1389.285282,1.96,11.247108,-15.27129400,11.24,4089,1.727,,0.232,,3182,5.028,0,,,3,0.0683,94.70,0.00,0.5,,,,,-,-,FALSE,LHS-1140b,TRUE
#92226327.02,256.02,5,KP,3.777931,,1389.293276,1.03,11.247108,-15.27129400,11.24,3335,1.282,,0.232,,3182,5.028,0,,,3,0.0507,27.06,0.00,5.8,,,,,-,-,FALSE,LHS-1140c,TRUE
#67646988,1779.01,5,KP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
#,1796.01,5,KP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,
413248763,562.01,5,P,3.930623,0.0000900,1517.999665,1.53,144.006800,-21.66080000,8.74,1164,1.166,0.065,0.337,,3505,4.940,-0.12,0.342,9.44,8,0.0317,21.81,0.41,13.1,0.3,531,1.63,0.30,0.0021485,0.0004214,FALSE,"Gl 357b, second non-transiting planet in system, Luque et al 2019",TRUE
98796344,455.01,5,VP,5.358760,0.0001200,1412.708786,1.36,45.464200,-16.59340000,8.64,2498,1.350,0.001,0.271,,3340,4.974,0,0.260,6.90,4,0.0458,30.30,0.27,5.6,0.3,428,2.2,2.0,-,-,FALSE,"LTT 1445 Ab, Winters et al 2019",TRUE
200322593,540.01,3,VP,1.239133,0.0000180,1468.824507,0.54,76.310149,-47.93762900,11.48,2255,4.758,,0.179,,3042,4.438,0,,14.00,6,0.2444,15.32,0.00,15.1,0.3,503,,,-,-,FALSE,Ment et al (in prep),TRUE
120916706,263.01,5,P,0.556737,0.0000730,1386.172349,0.85,37.108272,-25.09733000,15.85,63679,5.225,,0.205,,3116,5.060,0,,273.00,3,0.2338,8.20,0.00,58.2,0.3,704,,,-,-,FALSE,Parviainen+ 2019,TRUE
234523599,127.01,5,P,3.795610,0.0001900,1325.650197,2.04,15.551099,-61.75600100,14.10,55371,23.751,,0.500,,3424,4.438,0,,140.00,1,0.4358,16.27,0.00,21.5,0.5,505,,,-,-,FALSE,"HATS-71b, Bakos 2019",TRUE
259377017.01,270.01,1,P,5.660456,0.0000680,1389.502678,1.67,68.415442,-51.95616900,10.42,3810,2.578,,0.415,,3551,4.840,0,,22.50,3,0.0570,24.04,0.00,11.4,0.3,468,,,-,-,FALSE,Guenther et al 2019 (masses - Van Eylen et al 2019),TRUE
259377017.02,270.02,1,P,11.380259,0.0002420,1389.678659,2.14,68.415442,-51.95616900,10.42,3206,2.363,,0.415,,3551,4.840,0,,22.50,3,0.0522,38.30,0.00,4.5,0.3,371,,,-,-,FALSE,Guenther et al 2019 (masses - Van Eylen et al 2019),TRUE
259377017.03,270.03,1,P,3.360160,0.0001210,1387.092173,1.37,68.415442,-51.95616900,10.42,1035,1.373,,0.415,,3551,4.840,0,,22.50,3,0.0303,16.98,0.00,22.9,0.3,557,,,-,-,FALSE,Guenther et al 2019 (masses - Van Eylen et al 2019),TRUE
36724087.01,732.01,4,P,0.768389,0.0000300,1543.911480,0.82,154.646400,-11.71670000,10.53,1253,1.134,,0.300,,3329,4.950,0,,30.80,9,0.0347,7.88,0.00,81.9,0.3,767,,,-,-,FALSE,"LTT-3780 Clouteier+ 2020, Palle+ 2020",TRUE
36724087.02,732.02,1,P,12.252090,0.0005000,1546.848329,1.36,154.646400,-11.71670000,10.53,3417,1.785,,0.300,,3329,4.950,0,,30.80,9,0.0546,49.95,0.00,2.0,0.3,305,,,-,-,FALSE,"LTT-3780 Clouteier+ 2020, Palle+ 2020",TRUE
260004324,704.01,5,P,3.814330,0.0000300,1327.418439,1.47,91.084800,-55.31300000,10.09,476,1.088,0.064,0.501,0.030,3625,4.783,0,0.502,29.87,5,0.0199,16.30,0.00,27.0,0.3,581,,,-,-,FALSE,Gan et al 2020,TRUE
234994474,134.01,5,P,1.401500,0.0001800,1326.033176,1.26,350.031300,-60.06520000,9.17,566,1.390,0.090,0.600,0.022,3800,4.040,0.04,0.620,25.15,1,0.0213,7.41,0.00,157.3,,,,,-,-,FALSE,"GJ 4332b, Astudillo-Defru et al 2019",TRUE
34068865,731.01,1,CPC-,0.321921,0.0000190,1543.492309,0.63,146.124300,-45.77650000,8.01,242,0.746,,0.459,,3518,4.825,0,,9.40,9,0.0149,3.32,0.00,574.8,0.3,1248,,,-,-,FALSE,"Gl 367b, Lam & Gandolfi 2019 (in prep)",TRUE
103633434,1235.01,1,P,3.444650,0.0008440,1683.620171,2.17,152.215862,69.27654600,9.92,804,2.142,0.190,0.630,0.019,3912,5.000,0,,39.63,14,0.0312,13.08,0.00,56.8,0.3,700,,,,,FALSE,"Bluhm+ 2020, Cloutier+ 2020",TRUE
243185500,1468.01,1,P,7.766238,0.0026940,1766.928147,1.76,16.654062,19.22587800,10.89,3430,2.333,0.274,0.369,0.011,3382,5.000,0,,,17,,,,,0.3,,,,,,FALSE,Chaturvedi+ (in prep),TRUE
243185500,1468.02,1,P,1.880492,0.0012070,1765.678776,1.06,16.654062,19.22587800,10.89,1530,1.500,0.500,0.369,0.011,3382,5.000,0,,,17,,,,,0.3,,,,,,FALSE,Chaturvedi+ (in prep),TRUE
370133522,1078.01,1,P,0.518224,0.0000250,1654.105559,0.72,306.925400,-56.45730000,10.28,848,1.135,1.071,0.383,0.017,3325,4.887,0,,22.40,13,0.0272,5.15,0.00,191.0,0.3,947,,,,,FALSE,GJ 1252b Shporer+ (in prep),TRUE
150428135.01,700.01,4,P,16.051040,0.0002250,1340.087963,1.25,97.096855,-65.57930600,10.88,2704,5.467,,0.378,,3482,4.438,0,,31.10,"9,8,7,6,5,4,3,1",0.1327,51.26,0.00,2.3,0.3,315,,,-,-,FALSE,Gilbert et al (in prep),TRUE
150428135.02,700.02,1,P,37.424812,0.0026220,1330.474463,3.28,97.096855,-65.57930600,10.88,721,2.685,,0.378,,3482,4.438,0,,31.10,"9,8,7,6,5,4,3,1",0.0652,90.13,0.00,0.8,0.3,237,,,-,-,FALSE,Gilbert et al (in prep),TRUE
150428135.03,700.03,1,P,9.977386,0.0002630,1331.359240,1.97,97.096855,-65.57930600,10.88,598,2.452,,0.378,,3482,4.438,0,,31.10,"9,8,7,6,5,4,3,1",0.0595,37.34,0.00,4.4,0.3,369,,,,,FALSE,Gilbert et al (in prep),TRUE
77156829.01,696.01,1,P,0.860233,0.0000150,1411.473809,0.55,68.177600,-39.78670000,10.51,641,1.071,,0.361,,3450,4.890,0,,39.40,5,0.0272,7.51,0.00,104.1,0.3,814,,,-,-,FALSE,Silverstein+ (in prep),TRUE
77156829.02,696.02,1,P,3.694260,0.0005000,1414.759370,1.42,68.177600,-39.78670000,10.51,1050,1.176,,0.361,,3450,4.890,0,,39.40,5,0.0299,19.85,0.00,14.9,0.3,501,,,-,-,FALSE,Silverstein+ (in prep),TRUE
467179528,1266.01,1,P,10.894771,0.0023760,1691.004583,2.06,197.998168,65.83380700,11.04,3189,2.486,0.656,0.436,0.013,3618,4.954,0,0.431,36.01,14,0.0524,36.01,0.00,5.5,0.3,390,,,,,FALSE,Validation Paper Underway,TRUE
467179528,1266.02,1,P,18.795450,0.0025520,1689.964649,1.93,197.998168,65.83380700,11.04,1444,1.675,1.675,0.436,0.013,3618,5.000,0,,,"14, 15",0.0353,51.80,0.00,2.6,,,,,,,FALSE,Validation Paper Underway,TRUE
390651552,1827.01,1,VP,1.466969,0.000052,1928.225191,1.007329,191.985937,9.751398,8.822000,1599.527990,1.333326,0.514441,0.331472,0.009831,3297.000000,,,,,23,,,,,,,,,,,FALSE,Palle+ in prep,
218795833,519.01,5,VPC+,1.265223,0.0000360,1491.877254,1.24,124.607000,-19.66290000,14.53,139604,9.497,,0.251,,3225,5.005,0,,114.90,7,0.3471,12.38,0.00,29.3,0.5,545,,,-,-,FALSE,WASP-124,TRUE
206609630,212.01,5,PPC,0.335269,0.0000010,1325.491317,0.71,22.550065,-59.58324500,12.30,18458,5.506,,0.230,,3165,5.000,0,,122.00,1,0.2196,5.41,0.00,142.0,0.3,880,,,-,-,FALSE,,TRUE
296739893,620.01,1,VPC+,5.098954,0.0001000,1518.006117,1.17,142.173300,-12.16550000,10.10,3394,2.730,,0.458,,3633,4.804,0,,41.70,8,0.0547,21.00,0.00,16.4,0.3,513,,,-,-,FALSE,,TRUE
32090583,218.01,5,VPC+,0.438374,0.0000100,1325.550345,0.75,58.420270,-68.73953200,13.55,2190,5.520,,0.564,,3847,4.438,0,,52.20,1,0.0899,3.56,0.00,715.8,0.3,1318,,,-,-,FALSE,,TRUE
158588995,674.01,5,VPC+,1.977238,0.0000440,1544.523796,1.02,164.587400,-36.85810000,11.76,14082,4.431,,0.371,,3467,4.879,0,,45.97,9,0.1096,12.85,0.00,36.3,0.3,626,,,-,-,FALSE,,TRUE
262530407,177.01,5,VPC+,2.853047,0.0001940,1356.153000,1.26,20.439100,-46.71440000,9.44,1590,2.175,0.401,0.516,,3868,4.771,0,,22.40,2,0.0387,13.17,0.54,53.5,0.3,689,-,-,0.0005331,0.0002176,FALSE,,TRUE
55650590,206.01,5,VPC,0.736232,0.0000080,1325.542781,0.51,73.737190,-62.52236900,12.47,1537,4.240,,0.367,,3462,4.438,0,,47.60,1,0.1059,6.69,0.00,133.0,0.3,866,,,-,-,FALSE,,TRUE
73649615,756.01,4,VPC+,1.239380,0.0001000,1570.645382,0.97,192.105100,-45.47060000,12.40,3400,2.631,,0.448,,3614,4.813,0,,118.20,10,0.0539,8.30,0.00,102.7,0.3,811,,,-,-,FALSE,,TRUE
12423815,234.01,4,VPC+,2.839249,0.0001000,1356.088115,1.48,2.568707,-26.28240000,14.57,37162,20.670,,0.540,,3642,4.438,0,,246.60,2,0.3512,12.73,0.00,45.0,0.5,607,,,-,-,FALSE,,TRUE
29960110,1201.01,4,VPC+,2.491115,0.0003230,1411.672370,1.36,42.247000,-14.53760000,10.71,2485,3.038,2.129,0.607,0.103,3948,4.690,0,,37.89,4,0.0459,10.80,1.00,86.5,0.3,777,-,-,-,-,FALSE,Ian Crossfield AC Target,TRUE
369327947,910.01,4,VPC,2.028957,0.0001990,1626.205460,0.70,290.226100,-82.55450000,10.27,1085,0.933,1.263,0.279,0.009,3194,4.967,0,,12.48,12,0.0307,,0.00,,0.3,,,,,,FALSE,,TRUE
44737596,552.01,3,VPC+,2.788632,0.0000890,1438.161305,1.81,60.949323,-25.40891400,13.79,25918,16.111,,0.579,,3654,4.438,0,,193.10,5,0.2553,12.01,0.00,51.2,0.5,627,,,-,-,FALSE,,TRUE
170849515,555.01,3,VPC+,1.941285,0.0002200,1438.148808,1.78,70.339800,-32.32030000,14.92,37132,10.832,,0.559,,3837,4.726,0,,438.60,5,0.1778,9.66,0.00,96.4,0.5,734,,,-,-,FALSE,,TRUE
144700903,532.01,3,VPC,2.326811,0.0002490,1470.576303,1.67,85.079900,11.56290000,12.66,8583,5.611,,0.590,,3946,4.690,0,,175.10,6,0.0873,10.51,0.00,91.0,0.3,787,,,-,-,FALSE,,TRUE
27649847,521.01,2,VPC+,1.542829,0.0000500,1492.752769,1.11,123.343800,12.22170000,12.43,2384,1.449,,0.268,,3439,4.975,0,,93.10,7,0.0496,13.53,0.81,31.7,0.3,605,,,-,-,FALSE,,TRUE
38460940,805.01,2,VPC,4.117797,0.0000600,1328.556583,1.44,61.133133,-62.98722500,13.16,2498,6.232,,0.281,0.009,3376,4.438,0,0.255,51.88,8,0.2034,25.21,0.00,8.5,0.3,435,,,-,-,FALSE,,TRUE
300710077,789.01,2,VPC,5.446989,0.0001210,1329.114696,1.58,115.268500,-71.30440000,11.92,928,1.152,,0.373,,3471,4.877,0,,78.80,9,0.0283,25.16,0.00,9.5,0.3,448,,,-,-,FALSE,,TRUE
277634430,771.01,3,VPC,2.326014,0.0000500,1570.093460,1.18,164.113188,-72.98484800,12.07,3392,6.653,,0.242,0.007,3231,4.438,0,0.212,25.28,10,0.2524,19.05,0.00,12.5,0.3,479,,,-,-,FALSE,,TRUE
35009898,654.01,1,VPC+,1.527586,0.0000500,1543.435847,1.21,164.724200,-5.54640000,12.17,2889,1.908,,0.353,,3433,4.897,0,,81.60,9,0.0496,11.18,0.00,46.1,0.3,664,,,-,-,FALSE,,TRUE
9804616,460.01,1,VPC,0.516829,0.0000070,1411.065871,0.94,47.643100,-9.27680000,14.12,33191,6.598,,0.273,,3274,4.979,0,,211.00,4,0.2217,6.45,0.00,114.7,0.3,834,,,-,-,FALSE,Crossfield AC Target,TRUE
396562848,1640.01,1,VPC,1.949514,0.0001460,1792.604851,0.69,44.326080,76.553125,11.05,2697,1.365,1.048,0.260,0.008,3414,5.000,0,,,18,,,,,,,,,,,FALSE,,TRUE
396720998,709.01,1,VPC,32.379584,0.0011560,1392.818675,4.15,65.655287,-54.14718600,14.22,59616,3.921,,0.147,0.111,4910,4.771,-1.9,0.500,1350.00,5,0.2447,153.60,0.00,1.0,0.3,256,-,-,-,-,FALSE,,TRUE
259168516,1680.01,1,VPC,4.802445,0.0003070,1687.264487,1.06,292.313381,65.974367,13.31,5067,1.532,1.122,0.213,0.006,3231,4.954,0,,,"14,15,16",0.0658,33.56,0.00,4.0,0.3,361,,,,,FALSE,,TRUE
360156606,1227.01,1,VPC,27.363526,0.0014000,1617.478270,4.14,186.768030,-72.45179000,13.76,27234,16.516,1.603,0.500,0.500,3050,4.438,0,,100.64,"12,11",0.3030,60.71,1.00,1.0,0.3,253,-,-,-,-,FALSE,,TRUE
89256802,457.01,1,VPC-,1.175976,0.0000300,1411.560890,0.98,58.724900,-26.42370000,13.80,15115,2.805,,0.183,,3054,5.090,0,,120.60,4,0.1406,14.56,0.00,17.0,0.3,518,,,-,-,FALSE,,TRUE
260708537,486.01,1,VPC,1.744587,0.0000710,1326.994371,1.25,98.458200,-58.52850000,9.34,192,0.605,,0.427,,3445,4.852,0,,22.70,1,0.0130,10.76,0.42,50.4,0.3,679,,,-,-,FALSE,Crossfield AC Target,TRUE
470381900,1696.01,1,VPC,2.500353,0.0005110,1816.697706,0.98,65.280563,48.819914,13.97,11012,2.969,1.348,0.280,0.009,3181,4.954,0,,,19,0.0971,18.11,0.00,13.0,0.3,484,,,,,FALSE,,TRUE
398733009,464.01,1,VPC,0.818605,0.0000100,1411.561846,0.94,32.169760,-9.04604800,15.72,54404,4.470,,0.180,,8964,5.600,0,,2600.00,4,0.2278,11.56,0.00,2003.7,0.3,1705,,,-,-,FALSE,,TRUE
285048486,1728.01,1,VPC+,3.491567,0.0001410,1843.274889,1.89,120.610626,64.796925,10.79,5520,4.699,0.362,0.633,0.019,3907,4.954,0,,,20,0.0681,13.15,0.00,55.9,0.3,697,,,,,FALSE,,TRUE
353475866,1693.01,1,VPC,1.766671,0.0002950,1817.683149,1.02,90.308465,34.773167,10.67,1006,1.479,2.184,0.461,0.014,3474,5.000,0,,,19,,,,,,,,,,,FALSE,,TRUE
406941612,912.01,1,VPC,4.679100,0.0006840,1628.403947,1.79,229.340400,-80.47290000,10.37,2039,2.221,0.375,0.427,0.013,3482,4.835,0,0.421,26.11,12,0.0478,20.79,0.00,14.1,0.3,494,,,,,FALSE,,TRUE
235683377,1442.01,1,VPC,0.409056,0.0000110,1683.45301,0.68,287.290805,74.17228400,12.49,1271,1.109,1.418,0.309,0.009,3328,5.000,0,,,"14, 15, 16",,,,,,,,,,,FALSE,,TRUE
201186294,1634.01,1,VPC-,0.989330,0.0001060,1791.515001,1.04,56.390169,37.112222,11.01,1520,1.830,1.730,0.465,0.014,3455,5.000,0,,,18,,,,,,,,,,,FALSE,,TRUE
118327550,244.01,1,VPC,7.397229,0.0002000,1357.365444,1.15,10.570615,-36.71813800,10.32,1012,3.400,,0.562,,3844,4.438,0,,22.00,2,0.0555,23.47,0.00,16.4,0.3,513,,,-,-,FALSE,,TRUE
141608198,210.01,5,VPC+,9.010138,0.0002890,1329.821358,1.87,88.960448,-73.98465900,12.51,4415,7.051,,0.602,,3937,4.438,0,,42.70,1,0.1075,25.58,0.00,15.2,0.5,463,,,-,-,FALSE,,TRUE
387690507,530.01,3,VPC+,6.388488,0.0011230,1470.200137,2.51,103.412800,12.88180000,13.45,27556,8.128,,0.486,,3688,4.782,0,,204.40,6,0.1534,23.46,0.00,13.9,0.5,453,,,-,-,FALSE,,TRUE
219229644,870.01,4,VPC+,22.037531,0.0003000,1390.801328,2.16,63.318600,-50.94450000,10.88,1283,2.142,2.110,0.611,0.018,3782,4.697,0,0.597,53.80,5,0.0322,45.97,0.00,4.0,0.3,361,,,-,-,FALSE,,TRUE
425934411,142.01,5,VPC+,0.853319,0.0012070,1325.489793,1.14,4.605790,-62.84788600,14.67,27850,21.800,,0.700,,3658,4.438,0,,,1,0.2857,4.81,0.00,321.5,0.3,,,,-,-,FALSE,,TRUE
163539739,1278.01,1,VPC,14.476217,0.0021930,1711.959772,1.56,320.478919,35.64882700,11.78,10350,9.281,19.493,0.550,0.016,3841,5.000,0,,75.58,15,0.1547,37.25,0.00,6.5,0.3,407,,,,,FALSE,,TRUE
151825527,672.01,3,VPC+,3.633618,0.0012070,1546.479924,1.79,167.990400,-39.32780000,11.56,9034,5.033,,0.525,,4105,4.752,0,,,9,0.0880,15.30,0.00,50.3,0.3,,,,-,-,FALSE,,TRUE
439456714,277.01,1,VPC+,3.994244,0.0012070,1389.029170,2.04,19.077200,-20.95220000,11.68,5784,4.323,,0.517,,4107,4.757,0,,,3,0.0767,16.46,0.00,43.6,0.3,,,,-,-,FALSE,Crossfield AC Target,TRUE
44647437,435.01,1,VPC+,3.353023,0.0012070,1411.843915,1.96,59.410460,-25.18996200,12.83,3743,6.053,,0.618,,3978,4.438,0,,,5,0.0899,13.00,0.00,61.4,0.3,,,,-,-,FALSE,,TRUE
141527579,698.01,1,VPC,15.086650,0.0070700,1328.944396,2.18,87.736100,-76.62030000,12.34,2005,1.959,,0.425,,3570,4.832,0,,111.00,5,0.0423,45.49,0.00,3.3,0.3,342,,,-,-,FALSE,,TRUE
415969908,233.01,1,VPC,11.669804,0.0003000,1365.263100,2.01,343.709965,-18.91185800,11.26,2699,2.570,,0.464,,3644,4.799,0,,71.70,2,0.0508,36.15,0.69,5.6,0.3,392,,,-,-,FALSE,,TRUE
